PLAINTEXT: Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobDEBUG: MACRO #0: bytearray(b'Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobortis. Cura')
DEBUG: STEP #0
DEBUG: GROUP: 0,1,2,3
DEBUG: GROUP: 792,793,794,795
DEBUG: GROUP: 796,797,798,799
DEBUG: GROUP: 800,801,802,803
DEBUG: GROUP: 804,805,806,807
DEBUG: GROUP: 808,809,810,811
DEBUG: GROUP: 812,813,814,815
DEBUG: GROUP: 816,817,818,819
DEBUG: GROUP: 820,821,822,823
DEBUG: GROUP: 824,825,826,827
DEBUG: GROUP: 828,829,830,831
DEBUG: GROUP: 832,833,834,835
DEBUG: GROUP: 836,837,838,839
DEBUG: GROUP: 840,841,842,843
DEBUG: GROUP: 844,845,846,847
DEBUG: GROUP: 848,849,850,851
DEBUG: GROUP: 852,853,854,855
DEBUG: GROUP: 856,857,858,859
DEBUG: GROUP: 860,861,862,863
DEBUG: GROUP: 864,865,866,867
DEBUG: GROUP: 868,869,870,871
DEBUG: GROUP: 872,873,874,875
DEBUG: GROUP: 876,877,878,879
DEBUG: GROUP: 880,881,882,883
DEBUG: GROUP: 884,885,886,887
DEBUG: GROUP: 888,889,890,891
DEBUG: GROUP: 892,893,894,895
DEBUG: GROUP: 896,897,898,899
DEBUG: GROUP: 900,901,902,903
DEBUG: GROUP: 904,905,906,907
DEBUG: GROUP: 908,909,910,911
DEBUG: GROUP: 912,913,914,915
DEBUG: GROUP: 916,917,918,919
DEBUG: GROUP: 920,921,922,923
DEBUG: GROUP: 924,925,926,927
DEBUG: GROUP: 928,929,930,931
DEBUG: GROUP: 932,933,934,935
DEBUG: GROUP: 936,937,938,939
DEBUG: GROUP: 940,941,942,943
DEBUG: GROUP: 944,945,946,947
DEBUG: GROUP: 948,949,950,951
DEBUG: GROUP: 952,953,954,955
DEBUG: GROUP: 956,957,958,959
DEBUG: GROUP: 960,961,962,963
DEBUG: GROUP: 964,965,966,967
DEBUG: GROUP: 968,969,970,971
DEBUG: GROUP: 972,973,974,975
DEBUG: GROUP: 976,977,978,979
DEBUG: GROUP: 980,981,982,983
DEBUG: GROUP: 984,985,986,987
DEBUG: GROUP: 988,989,990,991
DEBUG: GROUP: 992,993,994,995
DEBUG: GROUP: 996,997,998,999
DEBUG: GROUP: 1000,1001,1002,1003
DEBUG: GROUP: 1004,1005,1006,1007
DEBUG: GROUP: 1008,1009,1010,1011
DEBUG: GROUP: 1012,1013,1014,1015
DEBUG: GROUP: 1016,1017,1018,1019
DEBUG: GROUP: 1020,1021,1022,1023
DEBUG: STEP #1
DEBUG: GROUP: 0,4,8,12
DEBUG: GROUP: 1,5,9,13
DEBUG: GROUP: 2,6,10,14
DEBUG: GROUP: 3,7,11,15
DEBUG: GROUP: 16,20,24,28
DEBUG: GROUP: 17,21,25,29
DEBUG: GROUP: 18,22,26,30
DEBUG: GROUP: 19,23,27,31
DEBUG: GROUP: 32,36,40,44
DEBUG: GROUP: 33,37,41,45
DEBUG: GROUP: 34,38,42,46
DEBUG: GROUP: 35,39,43,47
DEBUG: GROUP: 48,52,56,60
DEBUG: GROUP: 49,53,57,61
DEBUG: GROUP: 50,54,58,62
DEBUG: GROUP: 51,55,59,63
DEBUG: GROUP: 64,68,72,76
DEBUG: GROUP: 65,69,73,77
DEBUG: GROUP: 66,70,74,78
DEBUG: GROUP: 67,71,75,79
DEBUG: GROUP: 80,84,88,92
DEBUG: GROUP: 81,85,89,93
DEBUG: GROUP: 82,86,90,94
DEBUG: GROUP: 83,87,91,95
DEBUG: GROUP: 96,100,104,108
DEBUG: GROUP: 97,101,105,109
DEBUG: GROUP: 98,102,106,110
DEBUG: GROUP: 99,103,107,111
DEBUG: GROUP: 112,116,120,124
DEBUG: GROUP: 113,117,121,125
DEBUG: GROUP: 114,118,122,126
DEBUG: GROUP: 115,119,123,127
DEBUG: GROUP: 128,132,136,140
DEBUG: GROUP: 129,133,137,141
DEBUG: GROUP: 130,134,138,142
DEBUG: GROUP: 131,135,139,143
DEBUG: GROUP: 144,148,152,156
DEBUG: GROUP: 145,149,153,157
DEBUG: GROUP: 146,150,154,158
DEBUG: GROUP: 147,151,155,159
DEBUG: GROUP: 160,164,168,172
DEBUG: GROUP: 161,165,169,173
DEBUG: GROUP: 162,166,170,174
DEBUG: GROUP: 163,167,171,175
DEBUG: GROUP: 176,180,184,188
DEBUG: GROUP: 177,181,185,189
DEBUG: GROUP: 178,182,186,190
DEBUG: GROUP: 179,183,187,191
DEBUG: GROUP: 192,196,200,204
DEBUG: GROUP: 193,197,201,205
DEBUG: GROUP: 194,198,202,206
DEBUG: GROUP: 195,199,203,207
DEBUG: GROUP: 208,212,216,220
DEBUG: GROUP: 209,213,217,221
DEBUG: GROUP: 210,214,218,222
DEBUG: GROUP: 211,215,219,223
DEBUG: GROUP: 224,228,232,236
DEBUG: GROUP: 225,229,233,237
DEBUG: GROUP: 226,230,234,238
DEBUG: GROUP: 227,231,235,239
DEBUG: GROUP: 240,244,248,252
DEBUG: GROUP: 241,245,249,253
DEBUG: GROUP: 242,246,250,254
DEBUG: GROUP: 243,247,251,255
DEBUG: GROUP: 256,260,264,268
DEBUG: GROUP: 257,261,265,269
DEBUG: GROUP: 258,262,266,270
DEBUG: GROUP: 259,263,267,271
DEBUG: GROUP: 272,276,280,284
DEBUG: GROUP: 273,277,281,285
DEBUG: GROUP: 274,278,282,286
DEBUG: GROUP: 275,279,283,287
DEBUG: GROUP: 288,292,296,300
DEBUG: GROUP: 289,293,297,301
DEBUG: GROUP: 290,294,298,302
DEBUG: GROUP: 291,295,299,303
DEBUG: GROUP: 304,308,312,316
DEBUG: GROUP: 305,309,313,317
DEBUG: GROUP: 306,310,314,318
DEBUG: GROUP: 307,311,315,319
DEBUG: GROUP: 320,324,328,332
DEBUG: GROUP: 321,325,329,333
DEBUG: GROUP: 322,326,330,334
DEBUG: GROUP: 323,327,331,335
DEBUG: GROUP: 336,340,344,348
DEBUG: GROUP: 337,341,345,349
DEBUG: GROUP: 338,342,346,350
DEBUG: GROUP: 339,343,347,351
DEBUG: GROUP: 352,356,360,364
DEBUG: GROUP: 353,357,361,365
DEBUG: GROUP: 354,358,362,366
DEBUG: GROUP: 355,359,363,367
DEBUG: GROUP: 368,372,376,380
DEBUG: GROUP: 369,373,377,381
DEBUG: GROUP: 370,374,378,382
DEBUG: GROUP: 371,375,379,383
DEBUG: GROUP: 384,388,392,396
DEBUG: GROUP: 385,389,393,397
DEBUG: GROUP: 386,390,394,398
DEBUG: GROUP: 387,391,395,399
DEBUG: GROUP: 400,404,408,412
DEBUG: GROUP: 401,405,409,413
DEBUG: GROUP: 402,406,410,414
DEBUG: GROUP: 403,407,411,415
DEBUG: GROUP: 416,420,424,428
DEBUG: GROUP: 417,421,425,429
DEBUG: GROUP: 418,422,426,430
DEBUG: GROUP: 419,423,427,431
DEBUG: GROUP: 432,436,440,444
DEBUG: GROUP: 433,437,441,445
DEBUG: GROUP: 434,438,442,446
DEBUG: GROUP: 435,439,443,447
DEBUG: GROUP: 448,452,456,460
DEBUG: GROUP: 449,453,457,461
DEBUG: GROUP: 450,454,458,462
DEBUG: GROUP: 451,455,459,463
DEBUG: GROUP: 464,468,472,476
DEBUG: GROUP: 465,469,473,477
DEBUG: GROUP: 466,470,474,478
DEBUG: GROUP: 467,471,475,479
DEBUG: GROUP: 480,484,488,492
DEBUG: GROUP: 481,485,489,493
DEBUG: GROUP: 482,486,490,494
DEBUG: GROUP: 483,487,491,495
DEBUG: GROUP: 496,500,504,508
DEBUG: GROUP: 497,501,505,509
DEBUG: GROUP: 498,502,506,510
DEBUG: GROUP: 499,503,507,511
DEBUG: GROUP: 512,516,520,524
DEBUG: GROUP: 513,517,521,525
DEBUG: GROUP: 514,518,522,526
DEBUG: GROUP: 515,519,523,527
DEBUG: GROUP: 528,532,536,540
DEBUG: GROUP: 529,533,537,541
DEBUG: GROUP: 530,534,538,542
DEBUG: GROUP: 531,535,539,543
DEBUG: GROUP: 544,548,552,556
DEBUG: GROUP: 545,549,553,557
DEBUG: GROUP: 546,550,554,558
DEBUG: GROUP: 547,551,555,559
DEBUG: GROUP: 560,564,568,572
DEBUG: GROUP: 561,565,569,573
DEBUG: GROUP: 562,566,570,574
DEBUG: GROUP: 563,567,571,575
DEBUG: GROUP: 576,580,584,588
DEBUG: GROUP: 577,581,585,589
DEBUG: GROUP: 578,582,586,590
DEBUG: GROUP: 579,583,587,591
DEBUG: GROUP: 592,596,600,604
DEBUG: GROUP: 593,597,601,605
DEBUG: GROUP: 594,598,602,606
DEBUG: GROUP: 595,599,603,607
DEBUG: GROUP: 608,612,616,620
DEBUG: GROUP: 609,613,617,621
DEBUG: GROUP: 610,614,618,622
DEBUG: GROUP: 611,615,619,623
DEBUG: GROUP: 624,628,632,636
DEBUG: GROUP: 625,629,633,637
DEBUG: GROUP: 626,630,634,638
DEBUG: GROUP: 627,631,635,639
DEBUG: GROUP: 640,644,648,652
DEBUG: GROUP: 641,645,649,653
DEBUG: GROUP: 642,646,650,654
DEBUG: GROUP: 643,647,651,655
DEBUG: GROUP: 656,660,664,668
DEBUG: GROUP: 657,661,665,669
DEBUG: GROUP: 658,662,666,670
DEBUG: GROUP: 659,663,667,671
DEBUG: GROUP: 672,676,680,684
DEBUG: GROUP: 673,677,681,685
DEBUG: GROUP: 674,678,682,686
DEBUG: GROUP: 675,679,683,687
DEBUG: GROUP: 688,692,696,700
DEBUG: GROUP: 689,693,697,701
DEBUG: GROUP: 690,694,698,702
DEBUG: GROUP: 691,695,699,703
DEBUG: GROUP: 704,708,712,716
DEBUG: GROUP: 705,709,713,717
DEBUG: GROUP: 706,710,714,718
DEBUG: GROUP: 707,711,715,719
DEBUG: GROUP: 720,724,728,732
DEBUG: GROUP: 721,725,729,733
DEBUG: GROUP: 722,726,730,734
DEBUG: GROUP: 723,727,731,735
DEBUG: GROUP: 736,740,744,748
DEBUG: GROUP: 737,741,745,749
DEBUG: GROUP: 738,742,746,750
DEBUG: GROUP: 739,743,747,751
DEBUG: GROUP: 752,756,760,764
DEBUG: GROUP: 753,757,761,765
DEBUG: GROUP: 754,758,762,766
DEBUG: GROUP: 755,759,763,767
DEBUG: GROUP: 768,772,776,780
DEBUG: GROUP: 769,773,777,781
DEBUG: GROUP: 770,774,778,782
DEBUG: GROUP: 771,775,779,783
DEBUG: GROUP: 784,788,792,796
DEBUG: GROUP: 785,789,793,797
DEBUG: GROUP: 786,790,794,798
DEBUG: GROUP: 787,791,795,799
DEBUG: GROUP: 800,804,808,812
DEBUG: GROUP: 801,805,809,813
DEBUG: GROUP: 802,806,810,814
DEBUG: GROUP: 803,807,811,815
DEBUG: GROUP: 816,820,824,828
DEBUG: GROUP: 817,821,825,829
DEBUG: GROUP: 818,822,826,830
DEBUG: GROUP: 819,823,827,831
DEBUG: GROUP: 832,836,840,844
DEBUG: GROUP: 833,837,841,845
DEBUG: GROUP: 834,838,842,846
DEBUG: GROUP: 835,839,843,847
DEBUG: GROUP: 848,852,856,860
DEBUG: GROUP: 849,853,857,861
DEBUG: GROUP: 850,854,858,862
DEBUG: GROUP: 851,855,859,863
DEBUG: GROUP: 864,868,872,876
DEBUG: GROUP: 865,869,873,877
DEBUG: GROUP: 866,870,874,878
DEBUG: GROUP: 867,871,875,879
DEBUG: GROUP: 880,884,888,892
DEBUG: GROUP: 881,885,889,893
DEBUG: GROUP: 882,886,890,894
DEBUG: GROUP: 883,887,891,895
DEBUG: GROUP: 896,900,904,908
DEBUG: GROUP: 897,901,905,909
DEBUG: GROUP: 898,902,906,910
DEBUG: GROUP: 899,903,907,911
DEBUG: GROUP: 912,916,920,924
DEBUG: GROUP: 913,917,921,925
DEBUG: GROUP: 914,918,922,926
DEBUG: GROUP: 915,919,923,927
DEBUG: GROUP: 928,932,936,940
DEBUG: GROUP: 929,933,937,941
DEBUG: GROUP: 930,934,938,942
DEBUG: GROUP: 931,935,939,943
DEBUG: GROUP: 944,948,952,956
DEBUG: GROUP: 945,949,953,957
DEBUG: GROUP: 946,950,954,958
DEBUG: GROUP: 947,951,955,959
DEBUG: GROUP: 960,964,968,972
DEBUG: GROUP: 961,965,969,973
DEBUG: GROUP: 962,966,970,974
DEBUG: GROUP: 963,967,971,975
DEBUG: GROUP: 976,980,984,988
DEBUG: GROUP: 977,981,985,989
DEBUG: GROUP: 978,982,986,990
DEBUG: GROUP: 979,983,987,991
DEBUG: GROUP: 992,996,1000,1004
DEBUG: GROUP: 993,997,1001,1005
DEBUG: GROUP: 994,998,1002,1006
DEBUG: GROUP: 995,999,1003,1007
DEBUG: GROUP: 1008,1012,1016,1020
DEBUG: GROUP: 1009,1013,1017,1021
DEBUG: GROUP: 1010,1014,1018,1022
DEBUG: GROUP: 1011,1015,1019,1023
DEBUG: STEP #2
DEBUG: GROUP: 0,16,32,48
DEBUG: GROUP: 1,17,33,49
DEBUG: GROUP: 2,18,34,50
DEBUG: GROUP: 3,19,35,51
DEBUG: GROUP: 4,20,36,52
DEBUG: GROUP: 5,21,37,53
DEBUG: GROUP: 6,22,38,54
DEBUG: GROUP: 7,23,39,55
DEBUG: GROUP: 8,24,40,56
DEBUG: GROUP: 9,25,41,57
DEBUG: GROUP: 10,26,42,58
DEBUG: GROUP: 11,27,43,59
DEBUG: GROUP: 12,28,44,60
DEBUG: GROUP: 13,29,45,61
DEBUG: GROUP: 14,30,46,62
DEBUG: GROUP: 15,31,47,63
DEBUG: GROUP: 64,80,96,112
DEBUG: GROUP: 65,81,97,113
DEBUG: GROUP: 66,82,98,114
DEBUG: GROUP: 67,83,99,115
DEBUG: GROUP: 68,84,100,116
DEBUG: GROUP: 69,85,101,117
DEBUG: GROUP: 70,86,102,118
DEBUG: GROUP: 71,87,103,119
DEBUG: GROUP: 72,88,104,120
DEBUG: GROUP: 73,89,105,121
DEBUG: GROUP: 74,90,106,122
DEBUG: GROUP: 75,91,107,123
DEBUG: GROUP: 76,92,108,124
DEBUG: GROUP: 77,93,109,125
DEBUG: GROUP: 78,94,110,126
DEBUG: GROUP: 79,95,111,127
DEBUG: GROUP: 128,144,160,176
DEBUG: GROUP: 129,145,161,177
DEBUG: GROUP: 130,146,162,178
DEBUG: GROUP: 131,147,163,179
DEBUG: GROUP: 132,148,164,180
DEBUG: GROUP: 133,149,165,181
DEBUG: GROUP: 134,150,166,182
DEBUG: GROUP: 135,151,167,183
DEBUG: GROUP: 136,152,168,184
DEBUG: GROUP: 137,153,169,185
DEBUG: GROUP: 138,154,170,186
DEBUG: GROUP: 139,155,171,187
DEBUG: GROUP: 140,156,172,188
DEBUG: GROUP: 141,157,173,189
DEBUG: GROUP: 142,158,174,190
DEBUG: GROUP: 143,159,175,191
DEBUG: GROUP: 192,208,224,240
DEBUG: GROUP: 193,209,225,241
DEBUG: GROUP: 194,210,226,242
DEBUG: GROUP: 195,211,227,243
DEBUG: GROUP: 196,212,228,244
DEBUG: GROUP: 197,213,229,245
DEBUG: GROUP: 198,214,230,246
DEBUG: GROUP: 199,215,231,247
DEBUG: GROUP: 200,216,232,248
DEBUG: GROUP: 201,217,233,249
DEBUG: GROUP: 202,218,234,250
DEBUG: GROUP: 203,219,235,251
DEBUG: GROUP: 204,220,236,252
DEBUG: GROUP: 205,221,237,253
DEBUG: GROUP: 206,222,238,254
DEBUG: GROUP: 207,223,239,255
DEBUG: GROUP: 256,272,288,304
DEBUG: GROUP: 257,273,289,305
DEBUG: GROUP: 258,274,290,306
DEBUG: GROUP: 259,275,291,307
DEBUG: GROUP: 260,276,292,308
DEBUG: GROUP: 261,277,293,309
DEBUG: GROUP: 262,278,294,310
DEBUG: GROUP: 263,279,295,311
DEBUG: GROUP: 264,280,296,312
DEBUG: GROUP: 265,281,297,313
DEBUG: GROUP: 266,282,298,314
DEBUG: GROUP: 267,283,299,315
DEBUG: GROUP: 268,284,300,316
DEBUG: GROUP: 269,285,301,317
DEBUG: GROUP: 270,286,302,318
DEBUG: GROUP: 271,287,303,319
DEBUG: GROUP: 320,336,352,368
DEBUG: GROUP: 321,337,353,369
DEBUG: GROUP: 322,338,354,370
DEBUG: GROUP: 323,339,355,371
DEBUG: GROUP: 324,340,356,372
DEBUG: GROUP: 325,341,357,373
DEBUG: GROUP: 326,342,358,374
DEBUG: GROUP: 327,343,359,375
DEBUG: GROUP: 328,344,360,376
DEBUG: GROUP: 329,345,361,377
DEBUG: GROUP: 330,346,362,378
DEBUG: GROUP: 331,347,363,379
DEBUG: GROUP: 332,348,364,380
DEBUG: GROUP: 333,349,365,381
DEBUG: GROUP: 334,350,366,382
DEBUG: GROUP: 335,351,367,383
DEBUG: GROUP: 384,400,416,432
DEBUG: GROUP: 385,401,417,433
DEBUG: GROUP: 386,402,418,434
DEBUG: GROUP: 387,403,419,435
DEBUG: GROUP: 388,404,420,436
DEBUG: GROUP: 389,405,421,437
DEBUG: GROUP: 390,406,422,438
DEBUG: GROUP: 391,407,423,439
DEBUG: GROUP: 392,408,424,440
DEBUG: GROUP: 393,409,425,441
DEBUG: GROUP: 394,410,426,442
DEBUG: GROUP: 395,411,427,443
DEBUG: GROUP: 396,412,428,444
DEBUG: GROUP: 397,413,429,445
DEBUG: GROUP: 398,414,430,446
DEBUG: GROUP: 399,415,431,447
DEBUG: GROUP: 448,464,480,496
DEBUG: GROUP: 449,465,481,497
DEBUG: GROUP: 450,466,482,498
DEBUG: GROUP: 451,467,483,499
DEBUG: GROUP: 452,468,484,500
DEBUG: GROUP: 453,469,485,501
DEBUG: GROUP: 454,470,486,502
DEBUG: GROUP: 455,471,487,503
DEBUG: GROUP: 456,472,488,504
DEBUG: GROUP: 457,473,489,505
DEBUG: GROUP: 458,474,490,506
DEBUG: GROUP: 459,475,491,507
DEBUG: GROUP: 460,476,492,508
DEBUG: GROUP: 461,477,493,509
DEBUG: GROUP: 462,478,494,510
DEBUG: GROUP: 463,479,495,511
DEBUG: GROUP: 512,528,544,560
DEBUG: GROUP: 513,529,545,561
DEBUG: GROUP: 514,530,546,562
DEBUG: GROUP: 515,531,547,563
DEBUG: GROUP: 516,532,548,564
DEBUG: GROUP: 517,533,549,565
DEBUG: GROUP: 518,534,550,566
DEBUG: GROUP: 519,535,551,567
DEBUG: GROUP: 520,536,552,568
DEBUG: GROUP: 521,537,553,569
DEBUG: GROUP: 522,538,554,570
DEBUG: GROUP: 523,539,555,571
DEBUG: GROUP: 524,540,556,572
DEBUG: GROUP: 525,541,557,573
DEBUG: GROUP: 526,542,558,574
DEBUG: GROUP: 527,543,559,575
DEBUG: GROUP: 576,592,608,624
DEBUG: GROUP: 577,593,609,625
DEBUG: GROUP: 578,594,610,626
DEBUG: GROUP: 579,595,611,627
DEBUG: GROUP: 580,596,612,628
DEBUG: GROUP: 581,597,613,629
DEBUG: GROUP: 582,598,614,630
DEBUG: GROUP: 583,599,615,631
DEBUG: GROUP: 584,600,616,632
DEBUG: GROUP: 585,601,617,633
DEBUG: GROUP: 586,602,618,634
DEBUG: GROUP: 587,603,619,635
DEBUG: GROUP: 588,604,620,636
DEBUG: GROUP: 589,605,621,637
DEBUG: GROUP: 590,606,622,638
DEBUG: GROUP: 591,607,623,639
DEBUG: GROUP: 640,656,672,688
DEBUG: GROUP: 641,657,673,689
DEBUG: GROUP: 642,658,674,690
DEBUG: GROUP: 643,659,675,691
DEBUG: GROUP: 644,660,676,692
DEBUG: GROUP: 645,661,677,693
DEBUG: GROUP: 646,662,678,694
DEBUG: GROUP: 647,663,679,695
DEBUG: GROUP: 648,664,680,696
DEBUG: GROUP: 649,665,681,697
DEBUG: GROUP: 650,666,682,698
DEBUG: GROUP: 651,667,683,699
DEBUG: GROUP: 652,668,684,700
DEBUG: GROUP: 653,669,685,701
DEBUG: GROUP: 654,670,686,702
DEBUG: GROUP: 655,671,687,703
DEBUG: GROUP: 704,720,736,752
DEBUG: GROUP: 705,721,737,753
DEBUG: GROUP: 706,722,738,754
DEBUG: GROUP: 707,723,739,755
DEBUG: GROUP: 708,724,740,756
DEBUG: GROUP: 709,725,741,757
DEBUG: GROUP: 710,726,742,758
DEBUG: GROUP: 711,727,743,759
DEBUG: GROUP: 712,728,744,760
